quote_id,material_category,unit,vendor_name,vendor_city,quoted_price_inr,delivery_days,payment_terms,quality_score,gst_compliant,saving_vs_avg_pct,selected,selection_status,avg_price_for_category,max_price_for_category,min_price_for_category,vs_avg_pct
QT0052,Civil Materials,MT,UltraTech Cement Ltd,Mumbai,8429.98,15,Advance 30%,7.9,1,-17.9,0,Not Selected,7619.978181818181,8429.98,6254.49,-10.6
QT0054,Civil Materials,MT,SAIL (Steel Auth India),Kolkata,8164.56,4,60 days,9.5,1,-14.19,0,Not Selected,7619.978181818181,8429.98,6254.49,-7.1
QT0053,Civil Materials,MT,UltraTech Cement Ltd,Mumbai,8149.64,12,60 days,7.3,1,-13.98,0,Not Selected,7619.978181818181,8429.98,6254.49,-7.0
QT0057,Civil Materials,MT,ACC Cement Ltd,Kolkata,8066.33,8,60 days,9.5,1,-12.82,0,Not Selected,7619.978181818181,8429.98,6254.49,-5.9
QT0060,Civil Materials,MT,ACC Cement Ltd,Kolkata,7947.88,14,Advance 30%,8.6,1,-11.16,0,Not Selected,7619.978181818181,8429.98,6254.49,-4.3
QT0051,Civil Materials,MT,UltraTech Cement Ltd,Mumbai,7875.11,13,60 days,8.5,1,-10.14,0,Not Selected,7619.978181818181,8429.98,6254.49,-3.3
QT0058,Civil Materials,MT,ACC Cement Ltd,Kolkata,7777.73,7,30 days,8.1,1,-8.78,0,Not Selected,7619.978181818181,8429.98,6254.49,-2.1
QT0050,Civil Materials,MT,UltraTech Cement Ltd,Mumbai,7581.86,10,45 days,7.7,1,-6.04,0,Not Selected,7619.978181818181,8429.98,6254.49,0.5
QT0056,Civil Materials,MT,SAIL (Steel Auth India),Kolkata,7160.0,8,45 days,8.0,1,-0.14,0,Not Selected,7619.978181818181,8429.98,6254.49,6.0
QT0055,Civil Materials,MT,SAIL (Steel Auth India),Kolkata,6412.18,10,Advance 30%,7.3,1,10.32,0,Not Selected,7619.978181818181,8429.98,6254.49,15.9
QT0059,Civil Materials,MT,ACC Cement Ltd,Kolkata,6254.49,6,Advance 30%,8.0,1,12.52,1,Selected,7619.978181818181,8429.98,6254.49,17.9
QT0073,Earthing Materials,piece,Apar Industries Ltd,Silvassa,1862.47,8,Advance 30%,6.5,1,-22.13,0,Not Selected,1489.873,1862.47,1222.46,-25.0
QT0075,Earthing Materials,piece,Apar Industries Ltd,Silvassa,1664.07,6,45 days,9.2,1,-9.12,0,Not Selected,1489.873,1862.47,1222.46,-11.7
QT0080,Earthing Materials,piece,Ravin Cables Ltd,Mumbai,1620.74,8,30 days,6.6,1,-6.28,0,Not Selected,1489.873,1862.47,1222.46,-8.8
QT0077,Earthing Materials,piece,Galvin Electric India,Chennai,1607.09,13,45 days,9.1,1,-5.38,0,Not Selected,1489.873,1862.47,1222.46,-7.9
QT0078,Earthing Materials,piece,Galvin Electric India,Chennai,1496.32,11,60 days,9.4,1,1.88,0,Not Selected,1489.873,1862.47,1222.46,-0.4
QT0082,Earthing Materials,piece,Ravin Cables Ltd,Mumbai,1496.31,13,Advance 30%,7.2,1,1.88,0,Not Selected,1489.873,1862.47,1222.46,-0.4
